==== Nouveau run : 2025-12-04T13:58:02+01:00 ====
---- [2025-12-04T13:58:02+01:00] Début installation: DCV (scripts/install_dcv.sh)
cp: impossible d'évaluer '/home/jason/scripts/Necessary/dcv/dcv': Aucun fichier ou dossier de ce nom
Erreur lors de DCV : exit status 1

---- [2025-12-04T13:58:02+01:00] Début installation: Discord (scripts/install_discord.sh)
--2025-12-04 13:58:02--  https://discord.com/api/download?platform=linux&format=deb
Résolution de discord.com (discord.com)… 162.159.138.232, 162.159.137.232, 162.159.135.232, ...
Connexion à discord.com (discord.com)|162.159.138.232|:443… connecté.
requête HTTP transmise, en attente de la réponse… 302 Found
Emplacement : https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb [suivant]
--2025-12-04 13:58:02--  https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb
Résolution de stable.dl2.discordapp.net (stable.dl2.discordapp.net)… 34.126.226.51
Connexion à stable.dl2.discordapp.net (stable.dl2.discordapp.net)|34.126.226.51|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 108129052 (103M) [application/vnd.debian.binary-package]
Enregistre : ‘/home/jason/Téléchargements/discord.deb’

     0K .......... .......... .......... .......... ..........  0% 1,22M 85s
 68750K .......... .......... .......... .......... .......... 59% 6,19M 6s
 68800K .......... .......... .......... .......... .......... 59% 9,21M 6s
 68850K .......... .......... .......... .......... .......... 59% 8,61M 6s
 68900K .......... .......... .......... .......... .......... 59% 6,15M 6s
 68950K .......... .......... .......... .......... .......... 59% 11,4M 6s
 69000K .......... .......... .......... .......... .......... 59% 3,20M 6s
 69050K .......... .......... .......... .......... .......... 59% 8,96M 6s
 69100K .......... .......... .......... .......... .......... 60% 10,5M 6s
 69150K .......... .......... .......... .......... .......... 60% 7,01M 6s
 69200K .......... .......... .......... .......... .......... 60% 8,73M 6s
 69250K .......... .......... .......... .......... .......... 60% 6,20M 6s
 69300K .......... .......... .......... .......... .......... 60% 9,54M 6s
 69350K .......... .......... .......... .......... .......... 60% 9,98M 6s
 69400K .......... .......... .......... .......... .......... 60% 9,04M 6s
 69450K .......... .......... .......... .......... .......... 60% 10,3M 6s
 69500K .......... .......... .......... .......... .......... 60% 8,86M 6s
 69550K .......... .......... .......... .......... .......... 60% 6,46M 6s
 69600K .......... .......... .......... .......... .......... 60% 3,10M 6s
 69650K .......... .......... .......... .......... .......... 60% 9,60M 6s
 69700K .......... .......... .......... .......... .......... 60% 9,41M 6s
 69750K .......... .......... .......... .......... .......... 60% 9,73M 6s
 69800K .......... .......... .......... .......... .......... 60% 8,95M 6s
 69850K .......... .......... .......... .......... .......... 60% 9,96M 6s
 69900K .......... .......... .......... .......... .......... 60% 8,70M 6s
 69950K .......... .......... .......... .......... .......... 60% 7,53M 6s
 70000K .......... .......... .......... .......... .......... 60% 10,2M 6s
 70050K .......... .......... .......... .......... .......... 60% 5,11M 6s
 70100K .......... .......... .......... .......... .......... 60% 9,38M 6s
 70150K .......... .......... .......... .......... .......... 60% 9,76M 6s
 70200K .......... .......... .......... .......... .......... 60% 9,37M 6s
 70250K .......... .......... .......... .......... .......... 61% 10,1M 6s
 70300K .......... .......... .......... .......... .......... 61% 3,71M 6s
 70350K .......... .......... .......... .......... .......... 61% 8,77M 6s
 70400K .......... .......... .......... .......... .......... 61% 11,7M 6s
 70450K .......... .......... .......... .......... .......... 61% 11,7M 6s
 70500K .......... .......... .......... .......... .......... 61% 11,7M 6s
 70550K .......... .......... .......... .......... .......... 61% 6,57M 6s
 70600K .......... .......... .......... .......... .......... 61% 9,09M 6s
 70650K .......... .......... .......... .......... .......... 61% 10,1M 6s
 70700K .......... .......... .......... .......... .......... 61% 8,68M 6s
 70750K .......... .......... .......... .......... .......... 61% 7,74M 6s
 70800K .......... .......... .......... .......... .......... 61% 9,31M 6s
 70850K .......... .......... .......... .......... .......... 61% 9,45M 6s
 70900K .......... .......... .......... .......... .......... 61% 8,41M 6s
 70950K .......... .......... .......... .......... .......... 61% 11,7M 6s
 71000K .......... .......... .......... .......... .......... 61% 8,94M 6s
 71050K .......... .......... .......... .......... .......... 61% 9,88M 6s
 71100K .......... .......... .......... .......... .......... 61% 9,21M 6s
 71150K .......... .......... .......... .......... .......... 61% 7,09M 6s
 71200K .......... .......... .......... .......... .......... 61% 9,69M 6s
 71250K .......... .......... .......... .......... .......... 61% 9,61M 6s
 71300K .......... .......... .......... .......... .......... 61% 9,62M 6s
 71350K .......... .......... .......... .......... .......... 61% 9,36M 6s
 71400K .......... .......... .......... .......... .......... 62% 9,75M 6s
 71450K .......... .......... .......... .......... .......... 62% 9,34M 6s
 71500K .......... .......... .......... .......... .......... 62% 9,42M 6s
 71550K .......... .......... .......... .......... .......... 62% 7,27M 6s
 71600K .......... .......... .......... .......... .......... 62% 9,08M 6s
 71650K .......... .......... .......... .......... .......... 62% 9,77M 6s
 71700K .......... .......... .......... .......... .......... 62% 9,53M 6s
 71750K .......... .......... .......... .......... .......... 62% 9,25M 6s
 71800K .......... .......... .......... .......... .......... 62% 9,53M 6s
 71850K .......... .......... .......... .......... .......... 62% 9,28M 6s
 71900K .......... .......... .......... .......... .......... 62% 9,23M 6s
 71950K .......... .......... .......... .......... .......... 62% 7,75M 6s
 72000K .......... .......... .......... .......... .......... 62% 9,52M 6s
 72050K .......... .......... .......... .......... .......... 62% 8,88M 6s
 72100K .......... .......... .......... .......... .......... 62% 10,2M 6s
 72150K .......... .......... .......... .......... .......... 62% 7,51M 6s
 72200K .......... .......... .......... .......... .......... 62% 10,8M 6s
 72250K .......... .......... .......... .......... .......... 62% 9,29M 6s
 72300K .......... .......... .......... .......... .......... 62% 8,76M 6s
 72350K .......... .......... .......... .......... .......... 62% 6,52M 6s
 72400K .......... .......... .......... .......... .......... 62% 2,67M 6s
 72450K .......... .......... .......... .......... .......... 62% 10,6M 6s
 72500K .......... .......... .......... .......... .......... 62% 8,28M 6s
 72550K .......... .......... .......... .......... .......... 63% 11,0M 6s
 72600K .......... .......... .......... .......... .......... 63% 8,83M 6s
 72650K .......... .......... .......... .......... .......... 63% 8,82M 6s
 72700K .......... .......... .......... .......... .......... 63% 7,27M 6s
 72750K .......... .......... .......... .......... .......... 63% 8,08M 6s
 72800K .......... .......... .......... .......... .......... 63% 9,57M 6s
 72850K .......... .......... .......... .......... .......... 63% 9,63M 6s
 72900K .......... .......... .......... .......... .......... 63% 9,29M 6s
 72950K .......... .......... .......... .......... .......... 63% 8,79M 6s
 73000K .......... .......... .......... .......... .......... 63% 9,58M 6s
 73050K .......... .......... .......... .......... .......... 63% 9,02M 6s
 73100K .......... .......... .......... .......... .......... 63% 8,38M 6s
 73150K .......... .......... .......... .......... .......... 63% 6,63M 6s
 73200K .......... .......... .......... .......... .......... 63% 10,6M 6s
 73250K .......... .......... .......... .......... .......... 63% 9,17M 6s
 73300K .......... .......... .......... .......... .......... 63% 7,15M 6s
 73350K .......... .......... .......... .......... .......... 63% 8,77M 6s
 73400K .......... .......... .......... .......... .......... 63% 11,3M 6s
 73450K .......... .......... .......... .......... .......... 63% 8,69M 6s
 73500K .......... .......... .......... .......... .......... 63% 10,1M 6s
 73550K .......... .......... .......... .......... .......... 63% 5,80M 6s
 73600K .......... .......... .......... .......... .......... 63% 9,81M 6s
 73650K .......... .......... .......... .......... .......... 63% 9,61M 6s
 73700K .......... .......... .......... .......... .......... 64% 3,75M 6s
 73750K .......... .......... .......... .......... .......... 64% 1,68M 6s
 73800K .......... .......... .......... .......... .......... 64% 26,0M 6s
 73850K .......... .......... .......... .......... .......... 64%  536M 5s
 73900K .......... .......... .......... .......... .......... 64%  509M 5s
 73950K .......... .......... .......... .......... .......... 64%  430M 5s
 74000K .......... .......... .......... .......... .......... 64% 10,1M 5s
 74050K .......... .......... .......... .......... .......... 64% 8,65M 5s
 74100K .......... .......... .......... .......... .......... 64% 9,67M 5s
 74150K .......... .......... .......... .......... .......... 64% 10,1M 5s
 74200K .......... .......... .......... .......... .......... 64% 7,83M 5s
 74250K .......... .......... .......... .......... .......... 64% 9,14M 5s
 74300K .......... .......... .......... .......... .......... 64% 8,46M 5s
 74350K .......... .......... .......... .......... .......... 64% 7,04M 5s
 74400K .......... .......... .......... .......... .......... 64% 8,41M 5s
 74450K .......... .......... .......... .......... .......... 64% 8,72M 5s
 74500K .......... .......... .......... .......... .......... 64% 9,19M 5s
 74550K .......... .......... .......... .......... .......... 64% 8,57M 5s
 74600K .......... .......... .......... .......... .......... 64% 8,88M 5s
 74650K .......... .......... .......... .......... .......... 64% 9,51M 5s
 74700K .......... .......... .......... .......... .......... 64% 8,34M 5s
 74750K .......... .......... .......... .......... .......... 64% 6,74M 5s
 74800K .......... .......... .......... .......... .......... 64% 8,89M 5s
 74850K .......... .......... .......... .......... .......... 65% 8,08M 5s
 74900K .......... .......... .......... .......... .......... 65% 10,0M 5s
 74950K .......... .......... .......... .......... .......... 65% 8,81M 5s
 75000K .......... .......... .......... .......... .......... 65% 3,06M 5s
 75050K .......... .......... .......... .......... .......... 65% 8,47M 5s
 75100K .......... .......... .......... .......... .......... 65% 9,07M 5s
 75150K .......... .......... .......... .......... .......... 65% 7,20M 5s
 75200K .......... .......... .......... .......... .......... 65% 8,24M 5s
 75250K .......... .......... .......... .......... .......... 65% 9,62M 5s
 75300K .......... .......... .......... .......... .......... 65% 8,68M 5s
 75350K .......... .......... .......... .......... .......... 65% 8,78M 5s
 75400K .......... .......... .......... .......... .......... 65% 10,0M 5s
 75450K .......... .......... .......... .......... .......... 65% 8,65M 5s
 75500K .......... .......... .......... .......... .......... 65% 8,99M 5s
 75550K .......... .......... .......... .......... .......... 65% 7,00M 5s
 75600K .......... .......... .......... .......... .......... 65% 7,88M 5s
 75650K .......... .......... .......... .......... .......... 65% 10,0M 5s
 75700K .......... .......... .......... .......... .......... 65% 8,63M 5s
 75750K .......... .......... .......... .......... .......... 65% 7,82M 5s
 75800K .......... .......... .......... .......... .......... 65% 9,46M 5s
 75850K .......... .......... .......... .......... .......... 65% 9,27M 5s
 75900K .......... .......... .......... .......... .......... 65% 9,61M 5s
 75950K .......... .......... .......... .......... .......... 65% 5,78M 5s
 76000K .......... .......... .......... .......... .......... 66% 8,73M 5s
 76050K .......... .......... .......... .......... .......... 66% 9,16M 5s
 76100K .......... .......... .......... .......... .......... 66% 9,57M 5s
 76150K .......... .......... .......... .......... .......... 66% 7,74M 5s
 76200K .......... .......... .......... .......... .......... 66% 9,21M 5s
 76250K .......... .......... .......... .......... .......... 66% 8,41M 5s
 76300K .......... .......... .......... .......... .......... 66% 9,96M 5s
 76350K .......... .......... .......... .......... .......... 66% 6,47M 5s
 76400K .......... .......... .......... .......... .......... 66% 7,89M 5s
 76450K .......... .......... .......... .......... .......... 66% 8,57M 5s
 76500K .......... .......... .......... .......... .......... 66% 8,97M 5s
 76550K .......... .......... .......... .......... .......... 66% 9,07M 5s
 76600K .......... .......... .......... .......... .......... 66% 8,49M 5s
 76650K .......... .......... .......... .......... .......... 66% 8,30M 5s
 76700K .......... .......... .......... .......... .......... 66% 2,84M 5s
 76750K .......... .......... .......... .......... .......... 66% 6,75M 5s
 76800K .......... .......... .......... .......... .......... 66% 9,08M 5s
 76850K .......... .......... .......... .......... .......... 66% 6,93M 5s
 76900K .......... .......... .......... .......... .......... 66% 8,71M 5s
 76950K .......... .......... .......... .......... .......... 66% 9,63M 5s
 77000K .......... .......... .......... .......... .......... 66% 8,96M 5s
 77050K .......... .......... .......... .......... .......... 66% 6,67M 5s
 77100K .......... .......... .......... .......... .......... 66% 8,64M 5s
 77150K .......... .......... .......... .......... .......... 67% 6,71M 5s
 77200K .......... .......... .......... .......... .......... 67% 9,07M 5s
 77250K .......... .......... .......... .......... .......... 67% 6,74M 5s
 77300K .......... .......... .......... .......... .......... 67% 9,03M 5s
 77350K .......... .......... .......... .......... .......... 67% 8,99M 5s
 77400K .......... .......... .......... .......... .......... 67% 9,22M 5s
 77450K .......... .......... .......... .......... .......... 67% 5,98M 5s
 77500K .......... .......... .......... .......... .......... 67% 10,5M 5s
 77550K .......... .......... .......... .......... .......... 67% 6,89M 5s
 77600K .......... .......... .......... .......... .......... 67% 9,46M 5s
 77650K .......... .......... .......... .......... .......... 67% 6,46M 5s
 77700K .......... .......... .......... .......... .......... 67% 8,68M 5s
 77750K .......... .......... .......... .......... .......... 67% 9,26M 5s
 77800K .......... .......... .......... .......... .......... 67% 9,55M 5s
 77850K .......... .......... .......... .......... .......... 67% 2,84M 5s
 77900K .......... .......... .......... .......... .......... 67% 8,89M 5s
 77950K .......... .......... .......... .......... .......... 67% 6,59M 5s
 78000K .......... .......... .......... .......... .......... 67% 7,74M 5s
 78050K .......... .......... .......... .......... .......... 67% 8,33M 5s
 78100K .......... .......... .......... .......... .......... 67% 7,69M 5s
 78150K .......... .......... .......... .......... .......... 67% 9,85M 5s
 78200K .......... .......... .......... .......... .......... 67% 8,49M 5s
 78250K .......... .......... .......... .......... .......... 67% 7,48M 5s
 78300K .......... .......... .......... .......... .......... 68% 8,47M 5s
 78350K .......... .......... .......... .......... .......... 68% 6,67M 5s
 78400K .......... .......... .......... .......... .......... 68% 6,85M 5s
 78450K .......... .......... .......... .......... .......... 68% 9,47M 5s
 78500K .......... .......... .......... .......... .......... 68% 8,46M 5s
 78550K .......... .......... .......... .......... .......... 68% 9,40M 5s
 78600K .......... .......... .......... .......... .......... 68% 6,75M 5s
 78650K .......... .......... .......... .......... .......... 68% 9,85M 5s
 78700K .......... .......... .......... .......... .......... 68% 8,70M 5s
 78750K .......... .......... .......... .......... .......... 68% 3,03M 5s
 78800K .......... .......... .......... .......... .......... 68% 11,7M 5s
 78850K .......... .......... .......... .......... .......... 68% 11,3M 5s
 78900K .......... .......... .......... .......... .......... 68% 10,7M 5s
 78950K .......... .......... .......... .......... .......... 68% 2,65M 5s
 79000K .......... .......... .......... .......... .......... 68% 10,0M 5s
 79050K .......... .......... .......... .......... .......... 68% 9,18M 5s
 79100K .......... .......... .......... .......... .......... 68% 3,20M 5s
 79150K .......... .......... .......... .......... .......... 68% 5,88M 5s
 79200K .......... .......... .......... .......... .......... 68% 3,49M 5s
 79250K .......... .......... .......... .......... .......... 68% 11,6M 5s
 79300K .......... .......... .......... .......... .......... 68% 6,92M 5s
 79350K .......... .......... .......... .......... .......... 68% 3,56M 5s
 79400K .......... .......... .......... .......... .......... 68% 9,35M 5s
 79450K .......... .......... .......... .......... .......... 69% 3,09M 5s
 79500K .......... .......... .......... .......... .......... 69% 11,8M 5s
 79550K .......... .......... .......... .......... .......... 69% 2,69M 5s
 79600K .......... .......... .......... .......... .......... 69% 12,1M 5s
 79650K .......... .......... .......... .......... .......... 69% 9,01M 5s
 79700K .......... .......... .......... .......... .......... 69% 1,91M 5s
 79750K .......... .......... .......... .......... .......... 69% 9,89M 5s
 79800K .......... .......... .......... .......... .......... 69% 11,1M 5s
 79850K .......... .......... .......... .......... .......... 69% 2,88M 5s
 79900K .......... .......... .......... .......... .......... 69% 10,2M 5s
 79950K .......... .......... .......... .......... .......... 69% 2,69M 5s
 80000K .......... .......... .......... .......... .......... 69% 10,8M 5s
 80050K .......... .......... .......... .......... .......... 69% 4,00M 5s
 80100K .......... .......... .......... .......... .......... 69% 5,98M 5s
 80150K .......... .......... .......... .......... .......... 69% 9,89M 5s
 80200K .......... .......... .......... .......... .......... 69% 3,00M 5s
 80250K .......... .......... .......... .......... .......... 69% 11,8M 5s
 80300K .......... .......... .......... .......... .......... 69% 9,42M 5s
 80350K .......... .......... .......... .......... .......... 69% 2,36M 5s
 80400K .......... .......... .......... .......... .......... 69% 11,7M 5s
 80450K .......... .......... .......... .......... .......... 69% 3,01M 5s
 80500K .......... .......... .......... .......... .......... 69% 9,50M 5s
 80550K .......... .......... .......... .......... .......... 69% 11,1M 5s
 80600K .......... .......... .......... .......... .......... 70% 2,86M 5s
 80650K .......... .......... .......... .......... .......... 70% 12,1M 5s
 80700K .......... .......... .......... .......... .......... 70% 3,21M 5s
 80750K .......... .......... .......... .......... .......... 70% 6,22M 5s
 80800K .......... .......... .......... .......... .......... 70% 11,6M 5s
 80850K .......... .......... .......... .......... .......... 70% 2,80M 5s
 80900K .......... .......... .......... .......... .......... 70% 11,4M 5s
 80950K .......... .......... .......... .......... .......... 70% 3,46M 5s
 81000K .......... .......... .......... .......... .......... 70% 5,70M 5s
 81050K .......... .......... .......... .......... .......... 70% 11,7M 5s
 81100K .......... .......... .......... .......... .......... 70% 2,99M 5s
 81150K .......... .......... .......... .......... .......... 70% 7,83M 5s
 81200K .......... .......... .......... .......... .......... 70% 3,00M 5s
 81250K .......... .......... .......... .......... .......... 70% 10,7M 5s
 81300K .......... .......... .......... .......... .......... 70% 10,4M 5s
 81350K .......... .......... .......... .......... .......... 70% 3,10M 5s
 81400K .......... .......... .......... .......... .......... 70% 4,99M 5s
 81450K .......... .......... .......... .......... .......... 70% 7,70M 5s
 81500K .......... .......... .......... .......... .......... 70% 5,15M 5s
 81550K .......... .......... .......... .......... .......... 70% 3,89M 5s
 81600K .......... .......... .......... .......... .......... 70% 4,79M 5s
 81650K .......... .......... .......... .......... .......... 70% 4,51M 5s
 81700K .......... .......... .......... .......... .......... 70% 8,14M 4s
 81750K .......... .......... .......... .......... .......... 71% 5,56M 4s
 81800K .......... .......... .......... .......... .......... 71% 4,59M 4s
 81850K .......... .......... .......... .......... .......... 71% 4,78M 4s
 81900K .......... .......... .......... .......... .......... 71% 5,31M 4s
 81950K .......... .......... .......... .......... .......... 71% 4,48M 4s
 82000K .......... .......... .......... .......... .......... 71% 6,28M 4s
 82050K .......... .......... .......... .......... .......... 71% 4,91M 4s
 82100K .......... .......... .......... .......... .......... 71% 5,01M 4s
 82150K .......... .......... .......... .......... .......... 71% 4,68M 4s
 82200K .......... .......... .......... .......... .......... 71% 7,97M 4s
 82250K .......... .......... .......... .......... .......... 71% 4,83M 4s
 82300K .......... .......... .......... .......... .......... 71% 5,33M 4s
 82350K .......... .......... .......... .......... .......... 71% 3,84M 4s
 82400K .......... .......... .......... .......... .......... 71% 5,19M 4s
 82450K .......... .......... .......... .......... .......... 71% 8,37M 4s
 82500K .......... .......... .......... .......... .......... 71% 3,61M 4s
 82550K .......... .......... .......... .......... .......... 71% 7,06M 4s
 82600K .......... .......... .......... .......... .......... 71% 5,15M 4s
 82650K .......... .......... .......... .......... .......... 71% 4,60M 4s
 82700K .......... .......... .......... .......... .......... 71% 9,57M 4s
 82750K .......... .......... .......... .......... .......... 71% 2,98M 4s
 82800K .......... .......... .......... .......... .......... 71% 8,04M 4s
 82850K .......... .......... .......... .......... .......... 71% 5,31M 4s
 82900K .......... .......... .......... .......... .......... 72% 2,36M 4s
 82950K .......... .......... .......... .......... .......... 72% 8,99M 4s
 83000K .......... .......... .......... .......... .......... 72% 11,7M 4s
 83050K .......... .......... .......... .......... .......... 72% 3,03M 4s
 83100K .......... .......... .......... .......... .......... 72% 9,68M 4s
 83150K .......... .......... .......... .......... .......... 72% 3,07M 4s
 83200K .......... .......... .......... .......... .......... 72% 7,83M 4s
 83250K .......... .......... .......... .......... .......... 72% 3,79M 4s
 83300K .......... .......... .......... .......... .......... 72% 6,86M 4s
 83350K .......... .......... .......... .......... .......... 72% 8,88M 4s
 83400K .......... .......... .......... .......... .......... 72% 3,58M 4s
 83450K .......... .......... .......... .......... .......... 72% 7,10M 4s
 83500K .......... .......... .......... .......... .......... 72% 10,3M 4s
 83550K .......... .......... .......... .......... .......... 72% 2,84M 4s
 83600K .......... .......... .......... .......... .......... 72% 9,67M 4s
 83650K .......... .......... .......... .......... .......... 72% 3,27M 4s
 83700K .......... .......... .......... .......... .......... 72% 9,51M 4s
 83750K .......... .......... .......... .......... .......... 72% 9,74M 4s
 83800K .......... .......... .......... .......... .......... 72% 3,26M 4s
 83850K .......... .......... .......... .......... .......... 72% 9,26M 4s
 83900K .......... .......... .......... .......... .......... 72% 3,09M 4s
 83950K .......... .......... .......... .......... .......... 72% 7,16M 4s
 84000K .......... .......... .......... .......... .......... 72% 4,91M 4s
 84050K .......... .......... .......... .......... .......... 73% 4,54M 4s
 84100K .......... .......... .......... .......... .......... 73% 9,63M 4s
 84150K .......... .......... .......... .......... .......... 73% 1,34M 4s
 84200K .......... .......... .......... .......... .......... 73%  212M 4s
 84250K .......... .......... .......... .......... .......... 73%  221M 4s
 84300K .......... .......... .......... .......... .......... 73% 8,52M 4s
 84350K .......... .......... .......... .......... .......... 73% 5,19M 4s
 84400K .......... .......... .......... .......... .......... 73% 4,04M 4s
 84450K .......... .......... .......... .......... .......... 73% 5,30M 4s
 84500K .......... .......... .......... .......... .......... 73% 5,11M 4s
 84550K .......... .......... .......... .......... .......... 73% 5,79M 4s
 84600K .......... .......... .......... .......... .......... 73% 5,88M 4s
 84650K .......... .......... .......... .......... .......... 73% 4,45M 4s
 84700K .......... .......... .......... .......... .......... 73% 5,92M 4s
 84750K .......... .......... .......... .......... .......... 73% 3,79M 4s
 84800K .......... .......... .......... .......... .......... 73% 5,86M 4s
 84850K .......... .......... .......... .......... .......... 73% 5,18M 4s
 84900K .......... .......... .......... .......... .......... 73% 5,51M 4s
 84950K .......... .......... .......... .......... .......... 73% 5,83M 4s
 85000K .......... .......... .......... .......... .......... 73% 5,80M 4s
 85050K .......... .......... .......... .......... .......... 73% 6,71M 4s
 85100K .......... .......... .......... .......... .......... 73% 6,11M 4s
 85150K .......... .......... .......... .......... .......... 73% 5,04M 4s
 85200K .......... .......... .......... .......... .......... 74% 7,43M 4s
 85250K .......... .......... .......... .......... .......... 74% 5,89M 4s
 85300K .......... .......... .......... .......... .......... 74% 6,03M 4s
 85350K .......... .......... .......... .......... .......... 74% 7,40M 4s
 85400K .......... .......... .......... .......... .......... 74% 6,08M 4s
 85450K .......... .......... .......... .......... .......... 74% 5,14M 4s
 85500K .......... .......... .......... .......... .......... 74% 8,75M 4s
 85550K .......... .......... .......... .......... .......... 74% 4,28M 4s
 85600K .......... .......... .......... .......... .......... 74% 5,47M 4s
 85650K .......... .......... .......... .......... .......... 74% 9,12M 4s
 85700K .......... .......... .......... .......... .......... 74% 3,42M 4s
 85750K .......... .......... .......... .......... .......... 74% 6,25M 4s
 85800K .......... .......... .......... .......... .......... 74% 3,82M 4s
 85850K .......... .......... .......... .......... .......... 74% 2,80M 4s
 85900K .......... .......... .......... .......... .......... 74% 6,25M 4s
 85950K .......... .......... .......... .......... .......... 74% 3,24M 4s
 86000K .......... .......... .......... .......... .......... 74% 6,22M 4s
 86050K .......... .......... .......... .......... .......... 74% 2,62M 4s
 86100K .......... .......... .......... .......... .......... 74% 7,03M 4s
 86150K .......... .......... .......... .......... .......... 74% 5,76M 4s
 86200K .......... .......... .......... .......... .......... 74% 4,00M 4s
 86250K .......... .......... .......... .......... .......... 74% 7,22M 4s
 86300K .......... .......... .......... .......... .......... 74% 3,57M 4s
 86350K .......... .......... .......... .......... .......... 75% 4,94M 4s
 86400K .......... .......... .......... .......... .......... 75% 3,95M 4s
 86450K .......... .......... .......... .......... .......... 75% 6,34M 4s
 86500K .......... .......... .......... .......... .......... 75% 4,32M 4s
 86550K .......... .......... .......... .......... .......... 75% 5,83M 4s
 86600K .......... .......... .......... .......... .......... 75% 6,13M 4s
 86650K .......... .......... .......... .......... .......... 75% 4,09M 4s
 86700K .......... .......... .......... .......... .......... 75% 6,56M 4s
 86750K .......... .......... .......... .......... .......... 75% 2,81M 4s
 86800K .......... .......... .......... .......... .......... 75% 6,96M 4s
 86850K .......... .......... .......... .......... .......... 75% 4,00M 4s
 86900K .......... .......... .......... .......... .......... 75% 5,44M 4s
 86950K .......... .......... .......... .......... .......... 75% 7,20M 4s
 87000K .......... .......... .......... .......... .......... 75% 3,77M 4s
 87050K .......... .......... .......... .......... .......... 75% 6,75M 4s
 87100K .......... .......... .......... .......... .......... 75% 4,55M 4s
 87150K .......... .......... .......... .......... .......... 75% 3,65M 4s
 87200K .......... .......... .......... .......... .......... 75% 5,02M 4s
 87250K .......... .......... .......... .......... .......... 75% 5,16M 4s
 87300K .......... .......... .......... .......... .......... 75% 5,81M 4s
 87350K .......... .......... .......... .......... .......... 75% 4,21M 4s
 87400K .......... .......... .......... .......... .......... 75% 6,00M 4s
 87450K .......... .......... .......... .......... .......... 75% 4,74M 4s
 87500K .......... .......... .......... .......... .......... 76% 5,74M 4s
 87550K .......... .......... .......... .......... .......... 76% 3,66M 4s
 87600K .......... .......... .......... .......... .......... 76% 5,29M 4s
 87650K .......... .......... .......... .......... .......... 76% 4,47M 4s
 87700K .......... .......... .......... .......... .......... 76% 5,38M 4s
 87750K .......... .......... .......... .......... .......... 76% 4,72M 4s
 87800K .......... .......... .......... .......... .......... 76% 4,68M 4s
 87850K .......... .......... .......... .......... .......... 76% 6,03M 4s
 87900K .......... .......... .......... .......... .......... 76% 3,85M 4s
 87950K .......... .......... .......... .......... .......... 76% 4,90M 4s
 88000K .......... .......... .......... .......... .......... 76% 3,82M 4s
 88050K .......... .......... .......... .......... .......... 76% 7,32M 4s
 88100K .......... .......... .......... .......... .......... 76% 5,13M 4s
 88150K .......... .......... .......... .......... .......... 76% 4,43M 4s
 88200K .......... .......... .......... .......... .......... 76% 5,29M 4s
 88250K .......... .......... .......... .......... .......... 76% 4,55M 4s
 88300K .......... .......... .......... .......... .......... 76% 6,61M 4s
 88350K .......... .......... .......... .......... .......... 76% 2,46M 4s
 88400K .......... .......... .......... .......... .......... 76% 1,82M 4s
 88450K .......... .......... .......... .......... .......... 76%  205M 4s
 88500K .......... .......... .......... .......... .......... 76% 13,0M 4s
 88550K .......... .......... .......... .......... .......... 76% 6,85M 4s
 88600K .......... .......... .......... .......... .......... 76% 3,17M 4s
 88650K .......... .......... .......... .......... .......... 77% 4,58M 4s
 88700K .......... .......... .......... .......... .......... 77% 4,88M 4s
 88750K .......... .......... .......... .......... .......... 77% 3,48M 4s
 88800K .......... .......... .......... .......... .......... 77% 4,63M 4s
 88850K .......... .......... .......... .......... .......... 77% 4,95M 4s
 88900K .......... .......... .......... .......... .......... 77% 4,49M 4s
 88950K .......... .......... .......... .......... .......... 77% 4,67M 4s
 89000K .......... .......... .......... .......... .......... 77% 4,46M 4s
 89050K .......... .......... .......... .......... .......... 77% 5,09M 4s
 89100K .......... .......... .......... .......... .......... 77% 4,43M 4s
 89150K .......... .......... .......... .......... .......... 77% 4,89M 4s
 89200K .......... .......... .......... .......... .......... 77% 6,74M 4s
 89250K .......... .......... .......... .......... .......... 77% 2,36M 4s
 89300K .......... .......... .......... .......... .......... 77% 7,23M 4s
 89350K .......... .......... .......... .......... .......... 77% 2,77M 4s
 89400K .......... .......... .......... .......... .......... 77% 6,43M 4s
 89450K .......... .......... .......... .......... .......... 77% 2,95M 4s
 89500K .......... .......... .......... .......... .......... 77% 7,72M 4s
 89550K .......... .......... .......... .......... .......... 77% 2,42M 4s
 89600K .......... .......... .......... .......... .......... 77% 7,63M 4s
 89650K .......... .......... .......... .......... .......... 77% 3,05M 4s
 89700K .......... .......... .......... .......... .......... 77% 6,73M 4s
 89750K .......... .......... .......... .......... .......... 77% 3,04M 4s
 89800K .......... .......... .......... .......... .......... 78% 6,92M 4s
 89850K .......... .......... .......... .......... .......... 78% 3,17M 4s
 89900K .......... .......... .......... .......... .......... 78% 5,79M 4s
 89950K .......... .......... .......... .......... .......... 78% 2,73M 4s
 90000K .......... .......... .......... .......... .......... 78% 6,58M 4s
 90050K .......... .......... .......... .......... .......... 78% 3,02M 4s
 90100K .......... .......... .......... .......... .......... 78% 7,17M 4s
 90150K .......... .......... .......... .......... .......... 78% 2,96M 4s
 90200K .......... .......... .......... .......... .......... 78% 6,04M 4s
 90250K .......... .......... .......... .......... .......... 78% 3,32M 4s
